arto;1;4;19:12
erkki;2;2;16:03
matti;7;3;16:21
jyrki;1;3;17:43
matti;7;5;14:29
teemu;1;6;13:40
virpi;5;0;15:11
esko;3;4;15:16
matti;4;4;16:15
kjell;4;3;14:31
kjell;2;0;12:00
arto;1;6;18:33
erkki;3;5;17:16
luukas;7;5;11:14
teemu;5;2;13:19
erkki;4;0;16:47
maija;4;0;13:17
anna;1;3;09:50
markus;4;6;15:00
kotivalo;3;6;16:06
emilia;1;5;14:18
virpi;8;5;17:48
johannes;2;2;09:51
antti;5;6;18:14
justiina;2;6;10:17
esko;3;3;15:01
kjell;8;3;12:51
virpi;6;6;16:35
uolevi;5;0;17:39
kotivalo;1;3;15:36
kalle;8;3;17:22
teemu;5;3;15:14
justiina;1;5;12:26
anna;6;6;11:37
justiina;5;2;11:57
matti;3;6;14:36
justiina;1;0;12:42
emilia;5;0;16:23
esko;7;5;17:25
liisa;5;4;10:22
matteus;5;2;14:11
justiina;8;1;10:51
esko;4;1;17:08
antti;8;2;17:01
erkki;3;4;17:11
arto;5;2;17:23
tiina;7;0;10:56
justiina;8;2;12:20
matteus;4;1;15:17
arto;7;0;18:35
liisa;1;4;11:03
kalle;5;5;18:35
matteus;5;3;12:53
johannes;2;3;10:42
antti;1;1;18:23
anna;6;3;09:48
esko;8;5;15:07
tiina;4;3;13:14
henrik;7;2;16:16
matti;7;0;16:27
jenna;3;5;17:28
kjell;7;5;14:10
jenna;6;1;18:16
antti;4;3;15:58
jyrki;4;1;17:23
virpi;6;0;15:39
kjell;4;5;13:28
antti;5;1;18:00
emilia;4;1;16:28
antti;1;3;18:19
tiina;8;5;10:46
liisa;6;3;08:35
uolevi;6;0;18:04
arto;1;5;19:47
kjell;2;1;12:26
arto;5;4;18:06
esko;4;4;15:12
kjell;2;3;14:18
liisa;7;3;09:24
johannes;1;1;10:13
justiina;4;4;10:47
maija;6;6;14:27
teemu;5;5;14:42
justiina;6;3;10:39
matteus;8;3;14:57
arto;7;4;17:03
justiina;2;4;10:52
erkki;2;5;16:24
markus;7;1;14:48
kotivalo;7;1;16:04
kjell;2;6;14:06
kotivalo;7;0;14:16
erkki;2;6;16:27
virpi;6;4;17:43
anna;1;4;10:47
teemu;4;2;14:16
markus;6;0;16:09
esko;1;4;15:07
antti;4;3;17:03
kalle;8;1;19:29
virpi;4;1;16:12
markus;3;5;13:36
erkki;6;6;17:27
matti;8;1;15:47
virpi;5;2;15:50
erkki;2;1;16:07
anna;8;0;12:33
kjell;1;3;12:15
liisa;3;2;11:04
jenna;3;5;17:11
virpi;2;0;17:24
matteus;3;0;14:18
jyrki;7;6;18:16
tiina;1;2;11:02
kjell;2;3;13:35
teemu;4;5;14:49
uolevi;1;2;18:21
matteus;6;3;15:11
kjell;8;3;11:56
kalle;4;2;18:32
antti;1;5;17:11
erkki;8;6;17:23
kjell;6;4;14:20
kotivalo;6;3;15:53
matteus;4;2;15:01
liisa;4;5;10:09
uolevi;3;0;19:28
antti;7;3;15:59
jyrki;5;3;17:39
jyrki;1;2;17:58
arto;5;3;18:19
maija;6;4;12:38
arto;1;4;18:45
matti;3;0;16:04
uolevi;3;3;18:55
matteus;4;3;15:15
jyrki;1;3;19:14
kjell;3;3;14:22
maija;5;4;13:20
henrik;8;2;16:07
justiina;3;6;12:16
teemu;4;5;16:10
emilia;2;6;15:50
jyrki;3;1;16:20
luukas;4;4;10:46
kotivalo;3;0;16:14
kalle;4;3;19:07
maija;5;6;11:45
tiina;4;0;12:12
kotivalo;7;3;13:23
liisa;6;6;10:31
teemu;4;2;14:17
maija;2;3;12:19
maija;1;4;13:57
matti;7;3;15:31
arto;8;2;18:58
jenna;5;1;18:29
kjell;8;0;12:59
kjell;4;2;13:08
johannes;6;3;09:49
luukas;5;3;10:27
johannes;7;0;08:44
tiina;6;1;11:56
esko;6;4;17:02
matteus;5;4;12:59
kotivalo;2;5;13:28
jyrki;8;0;16:24
kotivalo;3;6;16:03
matteus;4;2;14:25
kotivalo;6;0;15:10
esko;8;3;16:12
luukas;4;6;09:40
emilia;4;0;14:07
henrik;7;4;15:01
kotivalo;5;1;13:50
emilia;7;4;15:39
erkki;2;2;15:20
justiina;5;1;11:18
emilia;4;6;14:45
jyrki;5;4;16:56
johannes;8;1;10:12
jenna;1;3;18:23
johannes;3;5;11:44
kalle;1;4;19:35
markus;4;6;14:32
anna;4;0;11:48
matti;1;3;14:18
luukas;2;4;10:47
kotivalo;1;1;15:22
esko;1;1;16:16
tiina;5;6;11:22
kjell;5;4;14:31
matti;2;6;15:06
jenna;8;6;18:02
markus;3;0;15:56
kotivalo;6;5;14:14
luukas;6;1;11:26
markus;8;4;15:24
markus;6;2;13:42
kjell;3;1;13:55
maija;6;2;12:58
markus;4;6;13:55
erkki;2;3;16:38
maija;7;4;11:46
kjell;8;6;13:44
anna;3;5;11:51
arto;1;6;17:08
matteus;5;1;14:04
kalle;3;5;17:40
matteus;4;0;13:35
tiina;7;3;10:31
matti;3;3;14:36
justiina;6;5;11:52
arto;2;1;18:40
kotivalo;3;4;13:40
henrik;6;4;16:31
tiina;5;5;13:02
kalle;4;5;19:43
esko;8;6;16:47
jyrki;6;6;18:12
arto;3;3;19:23
tiina;6;5;10:19
jyrki;7;6;16:25
justiina;2;2;11:11
johannes;5;1;08:42
anna;6;4;12:13
kalle;7;3;19:41
teemu;3;6;15:50
anna;8;2;12:10
markus;8;0;13:47
kotivalo;3;0;13:48
johannes;6;1;10:09
antti;5;4;18:43
esko;8;2;16:26
justiina;1;3;12:27
matti;7;3;14:12
kjell;2;0;14:19
virpi;3;0;15:22
jenna;7;2;18:21
kjell;3;1;13:21
maija;5;6;12:02
kjell;3;2;14:34
teemu;5;0;14:38
antti;8;6;17:32
liisa;8;2;09:20
johannes;3;5;10:25
arto;8;5;17:39
arto;7;4;18:07
matti;5;5;13:41
anna;3;6;12:39
johannes;3;4;11:35
kjell;4;2;13:39
kjell;7;1;14:12
kjell;8;1;12:14
jyrki;8;0;19:16
uolevi;2;1;18:32
arto;7;2;17:52
emilia;3;4;13:47
kotivalo;3;1;15:44
henrik;4;6;17:27
kalle;5;3;19:15
kjell;6;1;13:54
kalle;6;2;18:35
kjell;3;2;13:10
